date,lounge_name,total_guests
2019-06-30,G,418
2019-07-01,EK,1998
2019-07-01,EL,1992
2019-07-01,EM,1287
2019-07-01,F,3265
2019-07-02,EK,1927
2019-07-02,EL,1465
2019-07-02,EM,992
2019-07-02,F,3001
2019-07-03,EK,1870
2019-07-03,EL,1271
2019-07-03,EM,1211
2019-07-03,F,3093
2019-07-04,EK,1591
2019-07-04,EL,1582
2019-07-04,EM,1004
2019-07-04,F,3482
2019-07-05,EK,1674
2019-07-05,EL,1501
2019-07-05,EM,1039
2019-07-05,F,3524
2019-07-06,EK,1930
2019-07-06,EL,1533
2019-07-06,EM,1258
2019-07-06,F,2341
2019-07-07,EK,1898
2019-07-07,EL,1798
2019-07-07,EM,1684
2019-07-07,F,2364
2019-07-08,EK,2276
2019-07-08,EL,1910
2019-07-08,EM,1603
2019-07-08,F,3156
2019-07-09,EK,1882
2019-07-09,EL,1410
2019-07-09,EM,1286
2019-07-09,F,2894
2019-07-10,EK,1847
2019-07-10,EL,1311
2019-07-10,EM,1160
2019-07-10,F,2944
2019-07-11,EK,1842
2019-07-11,EL,1406
2019-07-11,EM,1157
2019-07-11,F,3274
2019-07-12,EK,1847
2019-07-12,EL,1721
2019-07-12,EM,965
2019-07-12,F,3352
2019-07-13,EK,1893
2019-07-13,EL,1610
2019-07-13,EM,1198
2019-07-13,F,2329
2019-07-14,EK,2107
2019-07-14,EL,1572
2019-07-14,EM,1542
2019-07-14,F,2315
2019-07-15,EK,2317
2019-07-15,EL,2021
2019-07-15,EM,1252
2019-07-15,F,2897
2019-07-16,EK,1850
2019-07-16,EL,1600
2019-07-16,EM,1234
2019-07-16,F,2545
2019-07-17,EK,1710
2019-07-17,EL,1458
2019-07-17,EM,1118
2019-07-17,F,2715
2019-07-17,G,455
2019-07-18,EK,1649
2019-07-18,EL,1311
2019-07-18,EM,1230
2019-07-18,F,3051
2019-07-18,G,513
2019-07-19,EK,1762
2019-07-19,EL,1777
2019-07-19,EM,1099
2019-07-19,F,3289
2019-07-19,G,562
2019-07-20,EK,1765
2019-07-20,EL,1586
2019-07-20,EM,1314
2019-07-20,F,2299
2019-07-20,G,368
2019-07-21,EK,2087
2019-07-21,EL,1745
2019-07-21,EM,1353
2019-07-21,F,2164
2019-07-21,G,357
2019-07-22,EK,2131
2019-07-22,EL,1774
2019-07-22,EM,1453
2019-07-22,F,2870
2019-07-22,G,547
2019-07-23,EK,1860
2019-07-23,EL,1553
2019-07-23,EM,1076
2019-07-23,F,2635
2019-07-23,G,476
2019-07-24,EK,1736
2019-07-24,EL,1414
2019-07-24,EM,1298
2019-07-24,F,2710
2019-07-24,G,484
2019-07-25,EK,1668
2019-07-25,EL,1526
2019-07-25,EM,1122
2019-07-25,F,3048
2019-07-25,G,553
2019-07-26,EK,1875
2019-07-26,EL,1520
2019-07-26,EM,1217
2019-07-26,F,3324
2019-07-26,G,561
2019-07-27,EK,1818
2019-07-27,EL,1651
2019-07-27,EM,1305
2019-07-27,F,2616
2019-07-27,G,410
2019-07-28,EK,1992
2019-07-28,EL,1643
2019-07-28,EM,1457
2019-07-28,F,2323
2019-07-28,G,383
2019-07-29,EK,2037
2019-07-29,EL,1642
2019-07-29,EM,1324
2019-07-29,F,2599
2019-07-29,G,454
2019-07-30,EK,1670
2019-07-30,EL,1686
2019-07-30,EM,1190
2019-07-30,F,2227
2019-07-30,G,389
2019-07-31,EK,1717
2019-07-31,EL,972
2019-07-31,EM,1737
2019-07-31,F,2493
2019-07-31,G,416
2019-08-01,EK,1741
2019-08-01,EL,1363
2019-08-01,EM,1315
2019-08-01,F,2701
2019-08-01,G,389
2019-08-02,EK,1760
2019-08-02,EL,1710
2019-08-02,EM,1376
2019-08-02,F,2977
2019-08-02,G,438
2019-08-03,EK,1874
2019-08-03,EL,1749
2019-08-03,EM,1400
2019-08-03,F,2620
2019-08-03,G,346
2019-08-04,EK,1892
2019-08-04,EL,1743
2019-08-04,EM,1282
2019-08-04,F,2297
2019-08-04,G,327
2019-08-05,EK,1811
2019-08-05,EL,1676
2019-08-05,EM,1288
2019-08-05,F,2251
2019-08-05,G,351
2019-08-06,EK,1561
2019-08-06,EL,1477
2019-08-06,EM,1185
2019-08-06,F,1890
2019-08-06,G,358
2019-08-07,EK,1656
2019-08-07,EL,1252
2019-08-07,EM,1122
2019-08-07,F,1985
2019-08-07,G,323
2019-08-08,EK,1637
2019-08-08,EL,1242
2019-08-08,EM,1234
2019-08-08,F,2208
2019-08-08,G,343
2019-08-09,EK,1498
2019-08-09,EL,1301
2019-08-09,EM,1218
2019-08-09,F,2501
2019-08-09,G,448
2019-08-10,EK,1694
2019-08-10,EL,1535
2019-08-10,EM,1126
2019-08-10,F,2360
2019-08-10,G,308
2019-08-11,EK,1919
2019-08-11,EL,1339
2019-08-11,EM,1038
2019-08-11,F,2018
2019-08-11,G,338
2019-08-12,EK,1694
2019-08-12,EL,1234
2019-08-12,EM,1253
2019-08-12,F,2152
2019-08-12,G,383
2019-08-13,EK,1289
2019-08-13,EL,1366
2019-08-13,EM,1106
2019-08-13,F,1893
2019-08-13,G,283
2019-08-14,EK,1562
2019-08-14,EL,1339
2019-08-14,EM,1034
2019-08-14,F,2176
2019-08-14,G,369
2019-08-15,EK,1439
2019-08-15,EL,1280
2019-08-15,EM,1009
2019-08-15,F,2186
2019-08-15,G,317
2019-08-16,EK,1462
2019-08-16,EL,1277
2019-08-16,EM,1075
2019-08-16,F,2165
2019-08-16,G,295
2019-08-17,EK,1592
2019-08-17,EL,1720
2019-08-17,EM,1087
2019-08-17,F,1944
2019-08-17,G,329
2019-08-18,EK,1836
2019-08-18,EL,1643
2019-08-18,EM,1253
2019-08-18,F,1940
2019-08-18,G,314
2019-08-19,EK,1879
2019-08-19,EL,1615
2019-08-19,EM,1342
2019-08-19,F,2097
2019-08-19,G,411
2019-08-20,EK,1533
2019-08-20,EL,1265
2019-08-20,EM,1007
2019-08-20,F,1873
2019-08-20,G,331
2019-08-21,EK,1680
2019-08-21,EL,1154
2019-08-21,EM,854
2019-08-21,F,1963
2019-08-21,G,404
2019-08-22,EK,1405
2019-08-22,EL,1076
2019-08-22,EM,951
2019-08-22,F,2109
2019-08-22,G,356
2019-08-23,EK,1511
2019-08-23,EL,1288
2019-08-23,EM,909
2019-08-23,F,2613
2019-08-23,G,394
2019-08-24,EK,1643
2019-08-24,EL,1423
2019-08-24,EM,1245
2019-08-24,F,1993
2019-08-24,G,304
2019-08-25,EK,1833
2019-08-25,EL,1662
2019-08-25,EM,1305
2019-08-25,F,2040
2019-08-25,G,402
2019-08-26,EK,1983
2019-08-26,EL,1496
2019-08-26,EM,1415
2019-08-26,F,2476
2019-08-26,G,513
2019-08-27,EK,1589
2019-08-27,EL,1372
2019-08-27,EM,1038
2019-08-27,F,2355
2019-08-27,G,451
2019-08-28,EK,1435
2019-08-28,EL,1183
2019-08-28,EM,1022
2019-08-28,F,2316
2019-08-28,G,476
2019-08-29,EK,1351
2019-08-29,EL,1109
2019-08-29,EM,869
2019-08-29,F,2524
2019-08-29,G,449
2019-08-30,EK,1572
2019-08-30,EL,1213
2019-08-30,EM,993
2019-08-30,F,2700
2019-08-30,G,527
2019-08-31,EK,1871
2019-08-31,EL,1297
2019-08-31,EM,1231
2019-08-31,F,2007
2019-08-31,G,348
2019-09-01,EK,1756
2019-09-01,EL,1356
2019-09-01,EM,1355
2019-09-01,F,2093
2019-09-01,G,359
2019-09-02,EK,2066
2019-09-02,EL,1819
2019-09-02,EM,1350
2019-09-02,F,2709
2019-09-02,G,567
2019-09-03,EK,1839
2019-09-03,EL,1463
2019-09-03,EM,1303
2019-09-03,F,2747
2019-09-03,G,485
2019-09-04,EK,1760
2019-09-04,EL,1476
2019-09-04,EM,1201
2019-09-04,F,2774
2019-09-04,G,516
2019-09-05,EK,1727
2019-09-05,EL,1338
2019-09-05,EM,904
2019-09-05,F,3067
2019-09-05,G,512
2019-09-06,EK,1643
2019-09-06,EL,1335
2019-09-06,EM,1074
2019-09-06,F,3275
2019-09-06,G,649
2019-09-07,EK,1759
2019-09-07,EL,1747
2019-09-07,EM,1136
2019-09-07,F,2186
2019-09-07,G,350
2019-09-08,EK,2159
2019-09-08,EL,1828
2019-09-08,EM,1504
2019-09-08,F,2499
2019-09-08,G,425
2019-09-09,EK,2304
2019-09-09,EL,1901
2019-09-09,EM,1535
2019-09-09,F,3221
2019-09-09,G,747
2019-09-10,EK,1980
2019-09-10,EL,1696
2019-09-10,EM,899
2019-09-10,F,3130
2019-09-10,G,610
2019-09-11,EK,1822
2019-09-11,EL,1453
2019-09-11,EM,1007
2019-09-11,F,3034
2019-09-11,G,618
2019-09-12,EK,1883
2019-09-12,EL,1380
2019-09-12,EM,998
2019-09-12,F,3429
2019-09-12,G,592
2019-09-13,EK,1796
2019-09-13,EL,1492
2019-09-13,EM,1106
2019-09-13,F,3596
2019-09-13,G,688
2019-09-14,EK,1867
2019-09-14,EL,1730
2019-09-14,EM,1188
2019-09-14,F,2267
2019-09-14,G,375
2019-09-15,EK,2232
2019-09-15,EL,1878
2019-09-15,EM,1333
2019-09-15,F,2520
2019-09-15,G,495
2019-09-16,EK,2448
2019-09-16,EL,1914
2019-09-16,EM,1474
2019-09-16,F,3598
2019-09-16,G,728
2019-09-17,EK,2038
2019-09-17,EL,1716
2019-09-17,EM,1047
2019-09-17,F,3215
2019-09-17,G,632
2019-09-18,EK,2006
2019-09-18,EL,1511
2019-09-18,EM,1008
2019-09-18,F,3131
2019-09-18,G,611
2019-09-19,EK,1846
2019-09-19,EL,1572
2019-09-19,EM,998
2019-09-19,F,3418
2019-09-19,G,613
2019-09-20,EK,1834
2019-09-20,EL,1590
2019-09-20,EM,1057
2019-09-20,F,3779
2019-09-20,G,650
2019-09-21,EK,1863
2019-09-21,EL,1753
2019-09-21,EM,1237
2019-09-21,F,2381
2019-09-21,G,406
2019-09-22,EK,2157
2019-09-22,EL,2049
2019-09-22,EM,1301
2019-09-22,F,2601
2019-09-22,G,466
2019-09-23,EK,2330
2019-09-23,EL,2117
2019-09-23,EM,1422
2019-09-23,F,3488
2019-09-23,G,754
2019-09-24,EK,1668
2019-09-24,EL,1753
2019-09-24,EM,1228
2019-09-24,F,3061
2019-09-24,G,591
2019-09-25,EK,1724
2019-09-25,EL,1747
2019-09-25,EM,1005
2019-09-25,F,3189
2019-09-25,G,573
2019-09-26,EK,1626
2019-09-26,EL,1422
2019-09-26,EM,1138
2019-09-26,F,3505
2019-09-26,G,563
2019-09-27,EK,1736
2019-09-27,EL,1571
2019-09-27,EM,1136
2019-09-27,F,3692
2019-09-27,G,663
2019-09-28,EK,1650
2019-09-28,EL,1651
2019-09-28,EM,1165
2019-09-28,F,2402
2019-09-28,G,399
2019-09-29,EK,1895
2019-09-29,EL,1730
2019-09-29,EM,1361
2019-09-29,F,2506
2019-09-29,G,442
2019-09-30,EK,2126
2019-09-30,EL,1900
2019-09-30,EM,1374
2019-09-30,F,3507
2019-09-30,G,655
2019-10-01,EK,1932
2019-10-01,EL,1504
2019-10-01,EM,1152
2019-10-01,F,3060
2019-10-01,G,456
2019-10-02,EK,1656
2019-10-02,EL,1480
2019-10-02,EM,1174
2019-10-02,F,3268
2019-10-02,G,460
2019-10-03,EK,1734
2019-10-03,EL,1599
2019-10-03,EM,1014
2019-10-03,F,3213
2019-10-03,G,484
2019-10-04,EK,1650
2019-10-04,EL,1567
2019-10-04,EM,1086
2019-10-04,F,3254
2019-10-04,G,603
2019-10-05,EK,1757
2019-10-05,EL,1581
2019-10-05,EM,1113
2019-10-05,F,2173
2019-10-05,G,435
2019-10-06,EK,1843
2019-10-06,EL,1929
2019-10-06,EM,1535
2019-10-06,F,2559
2019-10-06,G,484
2019-10-07,EK,2217
2019-10-07,EL,1996
2019-10-07,EM,1393
2019-10-07,F,3509
2019-10-07,G,698
2019-10-08,EK,1924
2019-10-08,EL,1522
2019-10-08,EM,1106
2019-10-08,F,2806
2019-10-08,G,616
2019-10-09,EK,1796
2019-10-09,EL,1532
2019-10-09,EM,1116
2019-10-09,F,2993
2019-10-09,G,541
2019-10-10,EK,1771
2019-10-10,EL,1631
2019-10-10,EM,1115
2019-10-10,F,3391
2019-10-10,G,546
2019-10-11,EK,1570
2019-10-11,EL,1586
2019-10-11,EM,1107
2019-10-11,F,3482
2019-10-11,G,641
2019-10-12,EK,1785
2019-10-12,EL,1765
2019-10-12,EM,1198
2019-10-12,F,2327
2019-10-12,G,392
2019-10-13,EK,1925
2019-10-13,EL,2084
2019-10-13,EM,1324
2019-10-13,F,2179
2019-10-13,G,454
2019-10-14,EK,2171
2019-10-14,EL,2171
2019-10-14,EM,1361
2019-10-14,F,3498
2019-10-14,G,752
2019-10-15,EK,1916
2019-10-15,EL,1758
2019-10-15,EM,1237
2019-10-15,F,3014
2019-10-15,G,673
2019-10-16,EK,1693
2019-10-16,EL,1511
2019-10-16,EM,1174
2019-10-16,F,2850
2019-10-16,G,636
2019-10-17,EK,1766
2019-10-17,EL,1660
2019-10-17,EM,1110
2019-10-17,F,3375
2019-10-17,G,625
2019-10-18,EK,1963
2019-10-18,EL,1727
2019-10-18,EM,1207
2019-10-18,F,3460
2019-10-18,G,635
2019-10-19,EK,2198
2019-10-19,EL,1910
2019-10-19,EM,1345
2019-10-19,F,2668
2019-10-19,G,438
2019-10-20,EK,2100
2019-10-20,EL,2159
2019-10-20,EM,1207
2019-10-20,F,2638
2019-10-20,G,529
2019-10-21,EK,2349
2019-10-21,EL,2219
2019-10-21,EM,1486
2019-10-21,F,3438
2019-10-21,G,764
2019-10-22,EK,1906
2019-10-22,EL,1847
2019-10-22,EM,1095
2019-10-22,F,2967
2019-10-22,G,572
2019-10-23,EK,1752
2019-10-23,EL,1690
2019-10-23,EM,1223
2019-10-23,F,3171
2019-10-23,G,599
2019-10-24,EK,1840
2019-10-24,EL,1650
2019-10-24,EM,1180
2019-10-24,F,3399
2019-10-24,G,641
2019-10-25,EK,1890
2019-10-25,EL,1991
2019-10-25,EM,1227
2019-10-25,F,3540
2019-10-25,G,690
2019-10-26,EK,1949
2019-10-26,EL,1721
2019-10-26,EM,1351
2019-10-26,F,2596
2019-10-26,G,375
2019-10-27,EK,2280
2019-10-27,EL,1929
2019-10-27,EM,982
2019-10-27,F,2453
2019-10-27,G,358
2019-10-28,EK,1915
2019-10-28,EL,2103
2019-10-28,EM,1150
2019-10-28,F,3211
2019-10-28,G,631
2019-10-29,EK,1689
2019-10-29,EL,1631
2019-10-29,EM,913
2019-10-29,F,2879
2019-10-29,G,466
2019-10-30,EK,1963
2019-10-30,EL,1529
2019-10-30,EM,1008
2019-10-30,F,2993
2019-10-30,G,492
2019-10-31,EK,1759
2019-10-31,EL,1886
2019-10-31,EM,991
2019-10-31,F,3424
2019-10-31,G,530
2019-11-01,EK,1745
2019-11-01,EL,1741
2019-11-01,EM,901
2019-11-01,F,2617
2019-11-01,G,431
2019-11-02,EK,1813
2019-11-02,EL,1953
2019-11-02,EM,920
2019-11-02,F,1960
2019-11-02,G,383
2019-11-03,EK,1913
2019-11-03,EL,2118
2019-11-03,EM,1148
2019-11-03,F,2422
2019-11-03,G,437
2019-11-04,EK,2100
2019-11-04,EL,2179
2019-11-04,EM,1381
2019-11-04,F,3607
2019-11-04,G,813
2019-11-05,EK,1883
2019-11-05,EL,1666
2019-11-05,EM,887
2019-11-05,F,3100
2019-11-05,G,599
2019-11-06,EK,1851
2019-11-06,EL,1706
2019-11-06,EM,960
2019-11-06,F,3182
2019-11-06,G,523
2019-11-07,EK,1793
2019-11-07,EL,1625
2019-11-07,EM,857
2019-11-07,F,3275
2019-11-07,G,654
2019-11-08,EK,1984
2019-11-08,EL,1827
2019-11-08,EM,1084
2019-11-08,F,3919
2019-11-08,G,787
2019-11-09,EK,2006
2019-11-09,EL,1917
2019-11-09,EM,1169
2019-11-09,F,2658
2019-11-09,G,499
2019-11-10,EK,1941
2019-11-10,EL,1996
2019-11-10,EM,1232
2019-11-10,F,2330
2019-11-10,G,471
2019-11-11,EK,2066
2019-11-11,EL,1903
2019-11-11,EM,1299
2019-11-11,F,2620
2019-11-11,G,578
2019-11-12,EK,1950
2019-11-12,EL,1835
2019-11-12,EM,916
2019-11-12,F,3213
2019-11-12,G,696
2019-11-13,EK,1750
2019-11-13,EL,1728
2019-11-13,EM,886
2019-11-13,F,3220
2019-11-13,G,627
2019-11-14,EK,1515
2019-11-14,EL,1633
2019-11-14,EM,924
2019-11-14,F,3063
2019-11-14,G,602
2019-11-15,EK,1816
2019-11-15,EL,1711
2019-11-15,EM,955
2019-11-15,F,3397
2019-11-15,G,698
2019-11-16,EK,2029
2019-11-16,EL,1849
2019-11-16,EM,1274
2019-11-16,F,2287
2019-11-16,G,443
2019-11-17,EK,2239
2019-11-17,EL,1982
2019-11-17,EM,1438
2019-11-17,F,2541
2019-11-17,G,529
2019-11-18,EK,2518
2019-11-18,EL,2183
2019-11-18,EM,1217
2019-11-18,F,3314
2019-11-18,G,768
2019-11-19,EK,1850
2019-11-19,EL,1698
2019-11-19,EM,983
2019-11-19,F,2951
2019-11-19,G,618
2019-11-20,EK,1641
2019-11-20,EL,1752
2019-11-20,EM,788
2019-11-20,F,3092
2019-11-20,G,585
2019-11-21,EK,1731
2019-11-21,EL,1691
2019-11-21,EM,859
2019-11-21,F,3382
2019-11-21,G,625
2019-11-22,EK,1893
2019-11-22,EL,1638
2019-11-22,EM,1025
2019-11-22,F,3880
2019-11-22,G,746
2019-11-23,EK,2117
2019-11-23,EL,1683
2019-11-23,EM,1106
2019-11-23,F,2453
2019-11-23,G,420
2019-11-24,EK,1932
2019-11-24,EL,2158
2019-11-24,EM,1168
2019-11-24,F,2396
2019-11-24,G,418
2019-11-25,EK,2175
2019-11-25,EL,2008
2019-11-25,EM,913
2019-11-25,F,3565
2019-11-25,G,722
2019-11-26,EK,1760
2019-11-26,EL,1537
2019-11-26,EM,917
2019-11-26,F,3061
2019-11-26,G,591
2019-11-27,EK,1960
2019-11-27,EL,1459
2019-11-27,EM,747
2019-11-27,F,3178
2019-11-27,G,622
2019-11-28,EK,1617
2019-11-28,EL,1345
2019-11-28,EM,810
2019-11-28,F,3480
2019-11-28,G,644
2019-11-29,EK,1681
2019-11-29,EL,1382
2019-11-29,EM,955
2019-11-29,F,3398
2019-11-29,G,697
2019-11-30,EK,1731
2019-11-30,EL,1942
2019-11-30,EM,1029
2019-11-30,F,2240
2019-11-30,G,359
2019-12-01,EK,2247
2019-12-01,EL,2200
2019-12-01,EM,1166
2019-12-01,F,2338
2019-12-01,G,447
2019-12-02,EK,2535
2019-12-02,EL,1920
2019-12-02,EM,1377
2019-12-02,F,3460
2019-12-02,G,720
2019-12-03,EK,1830
2019-12-03,EL,1562
2019-12-03,EM,917
2019-12-03,F,2878
2019-12-03,G,574
2019-12-04,EK,1814
2019-12-04,EL,1739
2019-12-04,EM,898
2019-12-04,F,3548
2019-12-04,G,744
2019-12-05,EK,1263
2019-12-05,EL,1380
2019-12-05,EM,622
2019-12-05,F,1756
2019-12-05,G,294
2019-12-06,EK,1580
2019-12-06,EL,1501
2019-12-06,EM,738
2019-12-06,F,2817
2019-12-06,G,523
2019-12-07,EK,1862
2019-12-07,EL,1666
2019-12-07,EM,826
2019-12-07,F,2015
2019-12-07,G,454
2019-12-08,EK,2132
2019-12-08,EL,1905
2019-12-08,EM,1246
2019-12-08,F,2556
2019-12-08,G,473
2019-12-09,EK,2259
2019-12-09,EL,2035
2019-12-09,EM,1173
2019-12-09,F,3379
2019-12-09,G,760
2019-12-10,EK,1748
2019-12-10,EL,1431
2019-12-10,EM,845
2019-12-10,F,2687
2019-12-10,G,492
2019-12-11,EK,1869
2019-12-11,EL,1243
2019-12-11,EM,818
2019-12-11,F,2970
2019-12-11,G,588
2019-12-12,EK,1648
2019-12-12,EL,1495
2019-12-12,EM,819
2019-12-12,F,3113
2019-12-12,G,540
2019-12-13,EK,1795
2019-12-13,EL,1473
2019-12-13,EM,971
2019-12-13,F,3509
2019-12-13,G,694
2019-12-14,EK,1683
2019-12-14,EL,1732
2019-12-14,EM,912
2019-12-14,F,2409
2019-12-14,G,431
2019-12-15,EK,1966
2019-12-15,EL,1786
2019-12-15,EM,897
2019-12-15,F,2534
2019-12-15,G,400
2019-12-16,EK,2015
2019-12-16,EL,1811
2019-12-16,EM,959
2019-12-16,F,3100
2019-12-16,G,690
2019-12-17,EK,1592
2019-12-17,EL,1498
2019-12-17,EM,789
2019-12-17,F,2614
2019-12-17,G,483
2019-12-18,EK,1852
2019-12-18,EL,1669
2019-12-18,EM,1072
2019-12-18,F,2840
2019-12-18,G,606
2019-12-19,EK,1987
2019-12-19,EL,1742
2019-12-19,EM,878
2019-12-19,F,3244
2019-12-19,G,520
2019-12-20,EK,1855
2019-12-20,EL,2074
2019-12-20,EM,1090
2019-12-20,F,3494
2019-12-20,G,647
2019-12-21,EK,2305
2019-12-21,EL,2097
2019-12-21,EM,1020
2019-12-21,F,3038
2019-12-21,G,415
2019-12-22,EK,1642
2019-12-22,EL,1895
2019-12-22,EM,969
2019-12-22,F,2634
2019-12-22,G,391
2019-12-23,EK,1496
2019-12-23,EL,1787
2019-12-23,EM,941
2019-12-23,F,2212
2019-12-23,G,301
2019-12-24,EK,1312
2019-12-24,EL,1298
2019-12-24,EM,619
2019-12-24,F,1534
2019-12-24,G,197
2019-12-25,EK,1357
2019-12-25,EL,1607
2019-12-25,EM,878
2019-12-25,F,1699
2019-12-25,G,129
2019-12-26,EK,1763
2019-12-26,EL,1910
2019-12-26,EM,1010
2019-12-26,F,2103
2019-12-26,G,142
2019-12-27,EK,1604
2019-12-27,EL,1744
2019-12-27,EM,978
2019-12-27,F,2177
2019-12-27,G,199
2019-12-28,EK,1697
2019-12-28,EL,1813
2019-12-28,EM,941
2019-12-28,F,2169
2019-12-28,G,240
2019-12-29,EK,1527
2019-12-29,EL,1494
2019-12-29,EM,1018
2019-12-29,F,2042
2019-12-29,G,243
